id,salary
844,6962.15
845,8563.8955
846,6782.9307
847,7129.537
848,6594.231
849,6132.248
850,7222.1665
851,5027.4863
852,7629.882
853,6983.52
854,7469.911
855,7023.7144
856,5649.335
857,6997.9766
858,6885.822
859,6552.714
860,7085.3394
861,6334.823
862,5748.095
863,7307.787
864,7230.052
865,7377.3467
866,8486.582
867,6340.499
868,7283.9766
869,7730.343
870,7057.147
871,7267.6494
872,6967.929
873,6674.931
874,7632.494
875,7908.8467
876,6815.0317
877,7035.4014
878,7544.5215
879,6244.0513
880,6685.2197
881,6045.8
882,6781.027
883,5888.9746
884,7554.3403
885,6466.703
886,7792.224
887,7408.45
888,8198.748
889,6900.4053
890,6395.022
891,6972.0386
892,6950.526
893,7198.046
894,6259.348
895,6958.7017
896,7113.581
897,6555.1523
898,6813.7886
899,7029.034
900,6990.236
901,6484.738
902,7091.838
903,6842.692
904,7222.1665
905,6245.8696
906,5853.3013
907,7969.425
908,6557.5444
909,6978.629
910,8902.24
911,6863.386
912,7116.2393
913,8728.373
914,7150.2173
915,6738.2075
916,7167.7114
917,6681.7715
918,6520.611
919,6877.308
920,7225.696
921,6121.735
922,6872.4033
923,7518.992
924,7371.2915
925,7244.226
926,7368.113
927,8032.8394
928,5674.8853
929,7117.7344
930,6670.621
931,7416.197
932,6651.6743
933,7118.8574
934,6660.194
935,7274.0317
936,7077.6187
937,6501.424
938,6592.959
939,7662.488
940,6962.15
941,7308.689
942,9416.0625
943,6670.425
944,7358.2334
945,7052.5127
946,7216.1797
947,6731.837
948,7907.386
949,7336.3296
950,6787.638
951,8028.9644
952,5970.421
953,6160.9785
954,6398.688
955,7610.829
956,8980.022
957,6908.16
958,6290.3037
959,7441.912
960,7547.7705
961,6910.3813
962,7973.036
963,6407.092
964,7062.526
965,7254.109
966,6685.2197
967,6746.8994
968,6285.358
969,7005.0596
970,7039.163
971,8262.348
972,6606.34
973,8239.999
974,7620.3027
975,7253.6226
976,7134.1133
977,6199.598
978,6986.3057
979,8940.568
980,7592.539
981,7128.5034
982,7109.9688
983,6908.055
984,6799.554
985,5985.044
986,7471.042
987,6767.831
988,7234.3037
989,6998.002
990,6992.1025
991,7306.474
992,7437.1997
993,7029.96
994,7213.784
995,5285.471
996,7209.4805
997,7326.807
998,7774.9434
999,6322.481
1000,6741.8525
1001,7264.825
1002,7171.072
1003,7110.6577
1004,6654.2983
1005,6745.8936
1006,7014.411
1007,7975.435
1008,8408.625
1009,6496.2153
1010,7418.1714
1011,7050.9014
1012,7110.59
1013,6270.464
1014,6231.4434
1015,7461.9487
1016,6876.08
1017,6960.777
1018,6535.1685
1019,6943.0083
1020,7000.9116
1021,7213.429
1022,7231.9126
1023,6490.85
1024,7091.3257
1025,6962.15
1026,7736.3916
1027,7349.161
1028,6486.3853
1029,6563.7637
1030,6832.88
1031,6777.6655
1032,6875.974
1033,7361.576
1034,7011.4243
1035,7294.31
1036,7015.026
1037,6673.893
1038,7150.6157
1039,7017.3276
1040,7655.032
1041,7366.445
1042,5564.0537
1043,7178.095
1044,6187.0317
1045,7278.661
1046,6734.01
1047,7570.4688
1048,6962.15
1049,8308.988
1050,6753.3413
1051,6606.3193
1052,6012.704
1053,7241.673
1054,6073.328
1055,9378.066
1056,7292.139
1057,7088.317
1058,6897.001
1059,7073.7456
1060,7359.911
1061,7209.874
1062,6685.2197
1063,7579.803
1064,6852.1865
1065,7708.188
1066,7677.8745
1067,5623.681
1068,7189.8027
1069,6739.0674
1070,6857.039
